ID Column,Related Keywords from topic
UNSDG.Institutional and Governance.A.1,"sustainability approach, approach to climate issues, board involvement climate change, company’s awareness climate issues, governance sustainability, governance climate risks, governance climate opportunities, stakeholders on sustainability policies, sustainability targets, climate change mitigation, climate change adaptation, climate targets, esg targets, sdg targets"
UNSDG.Institutional and Governance.A.2,"Financial materiality, environmental materiality, social materiality, management approach materiality, supply chain assessment"
UNSDG.Institutional and Governance.A.3,"Legal actions anti-competitive, Legal actions anti-trust, Legal actions monopoly practices, fines, penalties"
UNSDG.Institutional and Governance.A.4,"Remuneration policies, remuneration Process, Stakeholders' involvement remuneration, compensation ratio, Percentage increase compensation ratio, remuneration key personnel, remuneration CEO, stock remuneration, bonus remuneration, top paid employees, remuneration females, remuneration males, board remuneration, claw back remuneration"
UNSDG.ECONOMIC.A.5,"Business model resilience, Climate Change Adaptation, Underwriting ESG Risks, climate change mitigation, climate change Risks, climate change opportunities, climate change Outlook, climate change challenges, climate change uncertainties, impacts of climate risks , risk businesses strategy, Climate risks converted opportunities, climate change mitigation , climate change adaptation, climate change new products. climate change new services"
UNSDG.Economic.A.6,"value chain, climate supply chain, sourcing raw material, description supply chain, primary brands supply chain, changes in supply chain, environmental impact supply chain, supply chain risk mitigation, Supply Chain Management, forced labor supply chain, modern slavery supply chain, deforestation supply chain"
UNSDG.Environmental.A.7,"screened environmental criteria, supplier climate risk mitigation, Supplier environmental assessment, New supply chain suppliers screened"
UNSDG.Environmental.A.8,"environmental responsibility, sourcing Reused inputs, sourcing Re-manufactured inputs, sourcing Recycled inputs"
UNSDG.Environmental.A.9,"environmentally friendly technologies, Energy management, reduction in energy consumption, solar energy, reduction in fuel, reduction in electricity, reduction in heating, reduction in cooling"
UNSDG.Environmental.A.10,"reduction in GHG emissions intensity, reduction in scope 1 intensity, reduction in scope 2 intensity, GHG emissions reduced from initiatives, reductions in CO2, reductions in CH4, reductions in N2O, reductions in HFCs, reductions in PFCs, reductions in SF6,reductions in NF3"
UNSDG.Environmental.A.11,"Waste reused, Waste remanufactured, Waste recycled"
UNSDG.Environmental.A.12,"Operational high biodiversity value, impacts on biodiversity, Habitats protected, Habitats restored, national conservation, Ecosystem Impacts , positive impact on Pollution, negative impact on Pollution, positive impact species, negative impact Habitat conversion, positive impact ecological processes, negative impact species, positive impact Habitat conversion, negative impact ecological processes"
UNSDG.Social.A.13,"suppliers screened social criteria, Negative social impacts supply chain, Number suppliers assessed social impacts, suppliers actual negative social impacts, suppliers potential negative social impacts, improvements agreed result assessment, suppliers terminated due assessment"
UNSDG.Social.A.14,"local community engagement, impact assessments development programs, impacts on local communities. social impact assessments, community participatory processes, community environmental impact assessments, community social impact assessments, local community development programs, local community consultation committees, vulnerable groups, workers councils, occupational health safety committees, worker representation, local community grievance processes, senior management local community"
UNSDG.Social.A.15,"Customer health safety, Marketing and labelling, product and service information, product labelling, Incidents non-compliance information, Incidents non-compliance labelling, Incidents of non-compliance marketing, Customer policy, complaints breaches customer privacy, losses customer data, Customer welfare"
UNSDG.Social.A.16,"Employment policies, incidence rates, violating employee rights, New employee hires, employee turnover, Benefits not paid, temporary employees, Benefits not paid , part time employees, Parental leave, Workers representation, formal joint management, management relations, Minimum notice periods , Child labor, Operations suppliers child labor, Forced compulsory labor, Security practices, Security personnel, trained human rights , Incidents violations, rights indigenous peoples, Human rights assessment, human rights reviews, human rights impact assessments, Employee training human rights policies, Significant investment agreements human rights clauses, Significant i contracts, human rights clauses, human rights screening, protection of human rights, no human rights abuses, freedom of association, right collective bargaining, elimination forced, compulsory labor, abolition child labor, elimination discrimination, employment and occupation"
UNSDG.OTHER.A.17,"VERIFICATION, audit, assurance"
UNSDG.Institutional and Governance.M.1,"negative impacts economy, negative impacts environment, negative impacts people, negative human rights, positive impacts economy, positive impacts environment, positive impacts people, positive human rights, potential impacts climate risks, climate risks businesses strategy, climate risks financial planning, financially material environment risks"
UNSDG.Institutional and Governance.M.1.1,"sustainability principles, approach environmental challenges, Disclosure impacts climate risks, Disclosure potential climate risks, Disclosure climate opportunities, climate risks businesses strategy, climate risks financial planning, energy sustainability strategy, water sustainability strategy, carbon dioxide emissions sustainability strategy, waste generation sustainability strategy, recycling sustainability strategy, human resource management strategy, gender equality strategy, community development sustainability strategy"
UNSDG.Institutional and Governance.M.2,"Number board meetings, board meetings attendance rate, Board members who participate, Number female board members, percentage female board members, Board members by age, Number meetings audit committee, attendance rate audit committee, compensation executive board member, compensation non-executive directors, corporate governance, number of external independent board members, total number of board members, separation roles CEO Chairperson, sustainability issues board agenda, adherence with SDGs discussed at board, fixed pay, base salary, performance-based pay, equity-based pay, bonuses, deferred or vested shares, ­sign-on bonuses, recruitment incentive payments, ­termination payments, ­claw backs, retirement benefits"
UNSDG.Institutional and Governance.M.3,"paid a bribe, asked for a bribe, fines paid or payable, fine settlements, anti-corruption policies procedures, incidents corruption, actions taken corruption, assessed risks corruption, convictions, training anti-corruption issues, facilitation payments, fraud, extortion, collusion, and money laundering, breach of trust, embezzlement, trading in influence, abuse of function, illicit enrichment, concealment, obstructing justice"
UNSDG.Economic.M.4,"economic value generated, Economic value distributed, operating costs, employee wages benefits, payments providers capital, payments to shareholders, payments to government, community investments, turnover"
UNSDG.Economic.M.5,"Taxes paid government, excise duties, levies paid governments, property taxes, royalties, license fees, value added taxes, VAT, Green investments, green capital expenditure, Community Investment, donations, charities, social programs, local procurement, civil society partnerships, local suppliers, Infrastructure investments, environmental management investments, Renewable energy investments, ­Climate change mitigation investments, Expenditures environmental protection, purchase land environmental protection, purchase environmental protection products, emissions abatement, capture, storage, sequestration"
UNSDG.Economic.M.6,"R&D, spending scientific research, spending technology research, research undertaken , expenditures development activities, spending improve production"
UNSDG.Environmental.M.7,"electricity sold, heating sold, cooling steam sold, steam sold, non-renewable fuel consumed, renewable fuel consumed, electricity purchased consumption, heating purchased consumption, cooling purchased consumption, steam purchased consumption"
UNSDG.Environmental.M.7.1,"energy consumption, net value added, Self-generated electricity not consumed, Self-generated heating not consumed, Self-generated cooling not consumed, Self-generated steam not consumed, electricity sold, heating sold, cooling sold, steam sold, non-renewable fuel consumed, renewable fuel consumed"
UNSDG.Environmental.M.7.2,"solar energy, biomass, hydropower, geothermal energy, ocean energy, infinite renewable, cyclical renewable"
UNSDG.Environmental.M.8,"water withdrawn, water received, third party , net value added, water use, net value added, change water use, per net value"
UNSDG.Environmental.M.8.1,"surface WATER, ground water, rainwater, waste water, water-stressed, water scarce areas, fresh surface water, groundwater, seawater, brackish water, produced water, process water, sources water withdrawal, volume water withdrawn"
UNSDG.Environmental.M.8.2,"describe water use policy, objectives water use, targets water use, water use public wastewater system"
UNSDG.Environmental.M.8.3,"volume of water recycled, volume of water reused, recycled, water use, net value added, change of water use"
UNSDG.Environmental.M.9,"Greenhouse gas emissions scope 1, Greenhouse gas emissions scope 2, co2 emission, scope 1, scope 2, Energy indirect, Scope 2 GHG emissions, Direct, Scope 1 GHG emissions, Reduction GHG emissions, stationary combustion GHG, mobile combustion GHG, GHG emissions, indirect GHG emissions, purchased energy, process, fugitive, purchased electricity, electricity generation, heat generation"
UNSDG.Environmental.M.10,"Nitrogen oxides , NOX, Sulphur oxides, SOX, air emissions"
UNSDG.Environmental.M.10.1,"production ODS, purchases of ODS , stocks of ODS, Trichlorofluoromethane, CFC-11, production of ozone depleting substances, purchases of ozone depleting substances, stocks of ozone depleting substances, Montreal Protocol, chlorine, bromine"
UNSDG.Environmental.M.11,"mineral, non-mineral, hazardous waste treated, waste treatment technology, closed-loop recycling, reuse re-manufacturing processes, hazardous characteristics, H1 Explosive, H3 Flammable liquids, H4.1 Flammable solids, H4.2 Substances wastes spontaneous combustion, H4.3 Substances wastes water flammable gases, H5.1 Oxidizing, H5.2 Organic Peroxides, H6.1 Poisonous Acute, H6.2 Infectious substances, H8 Corrosives, H10 Liberation toxic gases with air water, H11 Toxic Delayed chronic, H12 Ecotoxic, H13 after disposal leachate"
UNSDG.Environmental.M.12,"waste treatment, Reuse, Re-manufacturing, open-reuse, closed-loop reuse, Recycling, Composting, Recovery, energy recovery, Incineration, mass burn, Deep well injection, Landfill, On-site storage"
UNSDG.Social.M.13,"safe secure work environment, health care, employee health insurance, self-insurance, health care facilities, accident incident, occupational accidents, occupational injuries, occupational safety, safe work environment, health safety policy, injuries, fatalities, Expenditures health and safety, access quality health care, access medicines, vaccines, Frequency incident occupational injuries, occupational diseases, lost days, absenteeism, work related fatalities, high risk disease fatalities, Employee Health and Safety Management"
UNSDG.Social.M.14,"employment type and gender, number female employees, number male employees, number full time, number part time"
UNSDG.Social.M.15,"human capital, investment employee training, hours training, career development, performance career development reviews, programs upgrading employee skills, transition assistance programs, Participation rate youth formal non-formal education, Participation rate adults formal non-formal education, Expenditure employee training, Average hours training per year, Average hours training per employee"
UNSDG.Social.M.16,"employee age, Employee Recruitment Engagement, hourly earnings by age, hourly earnings persons disabilities, wages and benefits age, workers who are not employees, wages benefits permanent, wages and benefits temporary employment, wages benefits full-time, wages benefits part-time, local minimum wage"
UNSDG.Social.M.16.1,"Non discrimination, Incidents of discrimination, corrective action taken for discrimination"
UNSDG.Social.M.16.2,"Diversity governance bodies, gender equality, women in managerial positions, women remuneration, women salaries, Ratio of basic salary and remuneration of women to men, wages and benefits gender, entry level wage by gender, Diversity employees, hourly earnings of female, earnings of female, hourly earnings of male employees, earnings of male employees"
UNSDG.Social.M.17,"fair, freedom of association collective bargaining, unfair labor practices, Percentage employees covered collective agreements, freedom of association, right collective bargaining, compliance labor rights by sex, compliance labor rights by migrant status"
